Kontonummer;Kontonavn;0001-Jan;0001-Febr;0001-Mars;0001-April;0001-Mai;0001-Juni;0001-Juli;0001-Aug;0001-Sept;0001-Okt;0001-Nov;0001-Des;0002-Jan;0002-Febr;0002-Mars;0002-April;0002-Mai;0002-Juni;0002-Juli;0002-Aug;0002-Sept;0002-Okt;0002-Nov;0002-Des;0003-Jan;0003-Febr;0003-Mars;0003-April;0003-Mai;0003-Juni;0003-Juli;0003-Aug;0003-Sept;0003-Okt;0003-Nov;0003-Des;0004-Jan;0004-Febr;0004-Mars;0004-April;0004-Mai;0004-Juni;0004-Juli;0004-Aug;0004-Sept;0004-Okt;0004-Nov;0004-Des
6551;Datautstyr (hardware);11622.4;220729.2;1755.2;0.0;0.0;0.0;263340.8;0.0;9040.0;251766.4;21804.4;398.4;26366.4;17228.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1438.4;8252.1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;130425.6;10486.4;114080.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;510.72;36592.0
6552;Datautstyr (software);36834.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;3074.08;0.0;0.0;0.0;0.0;0.0;211266.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;700.8;0.0;42254.0;10231.68;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1488.0;149717.18;130484.14;134792.14;30553.94;20962.54;20962.54;20962.54;25992.22;20962.54;20962.54
6553;Vedl.Hol  Programvare/tjenester;343742.02;92164.0;80387.0;343798.8;103500.8;167398.4;72013.0;60120.0;128873.0;18995.6;39586.82;111206.0;6786.0;19512.0;429303.0;409122.52;128087.0;192950.6;1369819.6;163326.6;126758.02;23818.0;25361.6;-643859.7;10168.0;29068.0;73234.6;155707.42;167148.2;266302.4;1084278.46;146649.16;298231.66;146543.06;307713.78;490145.48;106389.14;157007.54;35965.94;126316.74;58095.52;246567.02;270900.7;828635.54;136733.74;157771.14;221316.72;163847.44
6560;Rekvisita;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;14100.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;398.4;0.0;0.0;1438.4;0.0;0.0;0.0;0.0;6401.26;0.0;0.0;1198.4
6570;ArbeidsklÃÂ¦r og verneutstyr;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;23028.8;3248.0;0.0;0.0;0.0;2897.6;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1444.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
6590;Annet driftsmateriale;0.0;0.0;15600.0;0.0;0.0;23078.32;0.0;0.0;11814.1;0.0;0.0;0.0;0.0;0.0;9843.68;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;6698.0;0.0;0.0;0.0;0.0;0.0;39582.4;174.24;0.0;0.0;0.0;0.0;14000.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
6620;Reparasjon og vedlikehold utstyr;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2872.0;0.0;0.0;0.0;1278.4;32324.8;0.0;0.0;0.0;0.0;0.0;122830.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;16244.8
6700;Revisjonshonorar;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;83000.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;85000.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;89000.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;103000.0;0.0;0.0;0.0;0.0
6705;Regnskapshonorar;0.0;92740.0;41040.0;0.0;55440.0;33120.0;0.0;45360.0;14400.0;39600.0;0.0;0.0;41040.0;50640.0;0.0;61420.0;33300.0;22200.0;0.0;0.0;55500.0;62160.0;0.0;90280.0;37365.0;82790.0;37365.0;15900.0;62987.5;15802.5;13117.5;17092.5;24645.0;6757.5;21862.5;11527.5;20620.0;14875.0;25320.0;8075.0;11735.0;11392.5;12215.0;17315.0;12695.0;21632.5;9295.0;22415.0
6720;Advokat. juridisk hjelp;109700.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;56000.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
6790;Annen fremmed tjeneste;0.0;0.0;25609.6;0.0;0.0;24000.0;0.0;0.0;0.0;0.0;9000.0;1334.0;0.0;16966.0;19666.0;0.0;0.0;32800.0;0.0;0.0;0.0;0.0;0.0;1470.0;33784.0;9478.0;5000.0;16956.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;16130.0;0.0;16956.0;5000.0;0.0;0.0;0.0;0.0;0.0;166350.4;0.0;658.0;10000.0
6800;Kontorrekvisita;5425.28;0.0;13766.16;12122.0;1905.6;2918.74;0.0;3791.04;11247.52;5873.9;7870.32;0.0;0.0;10566.0;796.64;0.0;3132.36;26042.0;3034.88;25290.86;11230.0;521.6;11157.2;19208.88;1205.2;11546.8;20718.24;5579.26;11590.64;14978.88;13514.1;0.0;12349.54;11710.88;553.6;16329.54;0.0;7163.2;9525.8;35661.54;298.72;680.0;0.0;0.0;431.04;3872.0;16741.0;1994.04
6810;Data/EDB-kostnad;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1598.18;0.0;1323.2;0.0;414.4;0.0;8984.08;0.0;14842.12;0.0;3803.54;0.0;0.0;0.0;5702.4;8289.7;0.0;0.0;0.0;0.0;11404.8;0.0
6820;Trykksak;8803.2;13395.6;10107.38;12664.0;21447.2;27135.6;2746.8;1304.0;29245.3;15567.2;6209.6;28673.6;35202.8;9419.2;4312.4;25308.44;8724.0;31900.04;4904.16;41247.24;44370.72;17540.52;13862.8;0.0;7543.04;0.0;0.0;0.0;1550.0;0.0;0.0;14169.6;1169.6;17697.12;0.0;2640.0;2145.6;0.0;2417.6;0.0;3980.8;0.0;0.0;17264.8;0.0;0.0;1600.0;0.0
6840;Aviser, tidsskrifter, bøker o.l.;1440.0;13800.0;0.0;0.0;0.0;0.0;0.0;1732.0;2334.0;1130.0;1130.0;14690.8;0.0;1470.0;0.0;1737.5;0.0;1296.0;0.0;6000.0;3943.56;0.0;1290.04;-19591.2;25904.0;1500.0;29747.2;2894.0;3369.02;10486.2;9314.26;2729.06;14927.26;769.14;0.0;0.0;1784.0;1580.0;28184.0;338.4;645.06;0.0;11856.0;0.0;4606.96;0.0;4537.6;4150.0
6841;Aviser ansatte;596.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
6860;Møte, kurs, oppdatering o.l.;7486.0;0.0;43000.0;0.0;9700.8;0.0;0.0;0.0;0.0;7300.0;136263.32;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;26860.64;1598.0;8330.0;0.0;0.0;0.0;3980.0;156.0;12888.0;1180.0;35802.0;0.0;91000.0;1515.32;15758.0;356.0;0.0;16800.0;14647.34;0.0;3000.0;0.0
6890;Annen kontorkostnad;0.0;0.0;0.0;1440.32;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;558.0;0.0;0.0;0.0;0.0;158.4;600.0;3817.44;0.0;0.0;2739.2;316.32;0.0;0.0;3504.0;0.0;0.0;640.0;7205.12;0.0;206.4;0.0;5200.0;0.0;1438.4;128.0
6900;Telefon;13517.4;12577.0;14065.46;10128.58;15621.26;82716.64;8402.92;10950.04;10123.2;9361.6;9115.2;9320.0;10124.8;9455.26;8833.56;9016.8;9113.34;8841.58;8991.4;14327.96;12582.56;9566.88;11070.1;15650.82;15720.4;14291.08;17394.52;14608.74;17749.54;31048.12;15667.46;19372.9;20490.9;14050.44;14880.72;14433.34;16206.32;11092.18;11335.48;15878.52;10453.5;9705.94;0.0;0.0;0.0;0.0;0.0;0.0
6901;Telefon kostnad. ikke mva. fradrag;15383.68;0.0;27076.64;0.0;0.0;2400.0;0.0;0.0;0.0;0.0;3045.04;0.0;1948.84;10788.52;2213.42;14780.74;171.4;170.04;938.02;7818.48;3263.32;634.54;177.0;1971.8;178.38;181.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
6903;Telefon/Prod.utstyr.;83529.94;0.0;19388.8;-13878.0;1392.36;0.0;10979.68;0.0;0.0;0.0;13506.0;30616.32;0.0;0.0;192.0;0.0;0.0;0.0;0.0;318.4;800.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
6907;Data.kommunikasjon.;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;9470.66;0.0;0.0;0.0;0.0;0.0;0.0;0.0;14680.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;181500.0;0.0;0.0;0.0;0.0;0.0;1198.0;1198.0;1198.0;1198.0;11056.46;10745.94;12236.62;18882.52;13638.94;11488.54
6909;Datakommmunikasjon. utland;0.0;0.0;0.0;0.0;0.0;0.0;0.0;9164.8;0.0;5681.58;0.0;0.0;56953.38;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
6940;Porto;2441.64;0.0;0.0;0.0;1376.0;0.0;0.0;0.0;0.0;0.0;0.0;1161.6;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;358.72;1190.4;270.4;0.0;0.0;0.0;0.0;121.6;0.0;0.0;0.0;0.0;0.0;1177.6;0.0;129.6;0.0;0.0;0.0;640.0;0.0;0.0;0.0;0.0;724.8;1515.2
7000;Drivstoff, selskapets transportmidler;0.0;0.0;11386.6;5249.98;0.0;3670.74;5245.66;8411.84;18509.74;11083.5;2678.86;6617.94;5097.04;1000.16;8041.5;5815.92;6882.52;7591.12;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1563.26;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
7020;Vedlikehold, selskapets transportmidler;3492.02;878.0;358.0;16126.0;1101.2;13678.8;4670.0;0.0;0.0;10041.0;2676.0;20000.0;0.0;0.0;0.0;7860.0;0.0;0.0;0.0;0.0;0.0;19312.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
7040;Forsikring, selskapets transportmidler;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
7090;Annen kostnad, selskapets transportmidler;5280.0;1678.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;3292.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1800.0;0.0;0.0;0.0;0.0;0.0
7100;Bilgodtgjørelse oppgavepliktig;1838.14;0.0;0.0;0.0;5495.0;0.0;0.0;0.0;1361.5;7798.64;0.0;1183.0;0.0;0.0;1838.14;640.08;0.0;5107.0;1155.0;10116.14;0.0;10987.28;6962.9;7819.0;0.0;1166.32;14840.28;9103.16;331.8;2181.9;2872.18;15645.0;343.08;17945.28;4502.36;1315.5;0.0;0.0;542.5;361.98;12376.0;1803.04;5897.78;0.0;0.0;13720.0;2068.94;0.0
7130;Reisekostnad, oppgavepliktig;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1740.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
7140;Reise/ parkeringsutgifter  Ikke oppgavepliktig;14095.96;22348.86;37906.8;22000.04;31824.46;33418.0;8452.92;31739.3;25307.84;28768.88;18399.84;14622.8;5248.02;2341.08;4531.86;4317.94;7033.86;16580.84;8485.82;16397.7;22506.96;34559.82;19201.54;14035.84;7507.2;10172.64;42786.34;16251.92;42915.74;20823.64;13611.52;12112.06;11405.38;24187.88;23940.34;17738.86;9766.7;8775.26;12870.0;15073.78;18799.2;25094.7;10272.5;22421.5;13589.66;25860.14;19135.28;6702.0
7150;Diettkostnad, oppgavepliktig;292.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;800.0;2340.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;400.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
7160;Andre reisekostnader;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;296.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2422.0;3174.0;3784.0;4642.86;3753.74;1780.0;6435.6;3514.0;2256.0;2288.0;3849.8;1473.8;0.0;318.0;318.0;515.8;646.0;726.0;240.0;429.52;2698.0;814.6;952.0;3671.6
7320;Reklamekostnad;24000.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
7329;Annonsering.;9600.0;0.0;2140.0;1035.0;0.0;828.0;0.0;0.0;828.0;0.0;0.0;2018.4;0.0;0.0;11760.0;16600.0;10000.0;0.0;2130.0;0.0;0.0;0.0;0.0;35065.0;1065.0;0.0;1098.0;0.0;0.0;878.4;0.0;0.0;6240.0;878.4;0.0;52200.0;0.0;0.0;0.0;6100.0;0.0;7056.0;15800.0;0.0;8238.4;2033.34;2033.34;2033.32
7350;Representasjon, fradragsberettiget;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;544.0;1216.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;760.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;3000.0;0.0;0.0;1576.0;0.0;0.0;900.0;0.0;0.0;1318.0;0.0;0.0
7360;Representasjon, ikke fradragsberettiget;1800.0;0.0;3200.0;0.0;0.0;0.0;0.0;2400.0;0.0;4100.0;12514.0;3082.0;0.0;0.0;378.6;0.0;0.0;25260.0;4481.5;8400.0;0.0;0.0;0.0;32301.2;0.0;0.0;20000.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
7400;Kontingent, fradragsberettiget;0.0;6200.0;0.0;0.0;0.0;0.0;7980.0;7980.0;8800.0;0.0;0.0;0.0;0.0;0.0;6200.0;0.0;0.0;0.0;0.0;8800.0;0.0;0.0;0.0;0.0;0.0;2270.0;25400.0;0.0;0.0;0.0;8880.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;10538.0;2000.0;2000.0;2000.0;11344.0;2000.0;2000.0;2000.0;2000.0;2000.0
7420;Gave, fradragsberettiget;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1040.0;0.0;0.0;70878.0;10000.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;50000.0;0.0;0.0;0.0;0.0;0.0;0.0;1478.0;0.0;1116.0;0.0;10000.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;748.0;1836.0
7430;Gave, ikke fradragsberettiget;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;16906.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;4000.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
7500;Forsikringspremie;16100.0;48100.0;16100.0;16100.0;16850.0;16100.0;16100.0;16100.0;16100.0;57934.0;0.0;0.0;18632.6;18632.6;18632.6;18632.6;18632.6;18632.6;18632.6;18632.6;18632.6;18632.6;38022.24;0.0;0.0;0.0;1955.74;0.0;0.0;0.0;0.0;0.0;0.0;0.0;41884.1;231944.1;41884.1;41884.1;41884.1;41884.1;41884.1;41884.1;41884.1;41884.1;41884.1;41884.0;24187.84;24187.84
7710;Generalforsamling;0.0;0.0;0.0;0.0;13220.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;29200.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;38400.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
7740;ÃÂredifferanser;-0.04;-0.76;-10.86;-0.28;-1.84;-4.28;-0.68;-3.74;0.26;-0.78;-0.96;-0.42;-0.94;0.32;-1.1;-4.14;-0.82;-3.56;-1.26;-1.06;-5.52;-2.08;-0.04;-3.54;9.34;-14.24;-0.64;-1.24;-1.62;-0.58;-0.62;-1.38;-1.76;-1.96;-0.42;-2.32;-1.36;0.6;-1.2;-2.86;-1.8;0.58;-0.86;-1.24;-1.74;-2.02;-0.5;-3.56
7770;Bank og kortgebyrer;2513.8;2245.2;2728.8;2713.3;2525.8;14935.46;2482.8;3680.76;2441.8;6086.0;3491.3;1757.2;2509.6;2415.8;3133.8;2602.6;2741.3;3032.5;2571.3;2594.0;3281.1;3105.5;2895.8;4556.36;2547.6;4949.8;3754.0;2218.1;1615.3;1598.9;1096.1;2556.4;1189.3;1436.5;1417.2;1386.4;1468.3;1103.3;1973.8;935.6;1990.0;2180.5;1390.5;1486.5;2030.0;2002.0;3100.0;1322.5
7790;Annen kostnad, fradragsberettiget;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;80000.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
7830;Konstaterte tap på fordringer;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;11855.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
7831;Endring i avsetning tap på fordringer;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;380000.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;100000.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
8040;Renteinntekt, skattefri;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;5854.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0
8050;Annen renteinntekt;2.0;-0.0;-0.0;-0.0;-0.0;2283.5;-0.0;-0.0;47.02;-0.0;-0.0;4837.1;1266.8;-0.0;-0.0;361.96;7770.24;-0.0;-0.0;4650.52;155.46;2229.26;1759.34;159.84;-0.0;-0.0;-0.0;-0.0;-0.0;559.6;-0.0;-0.0;-0.0;-0.0;-0.0;611.8;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;5006.0;-0.0;-0.0;894.32
8060;Valutagevinst (agio);-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;36.12;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;1662.0
8070;Annen finansinntekt;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;4796.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0
8071;Aksjeutbytte;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0;-0.0
8140;Rentekostnad, ikke fradragsberettiget;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
8150;Annen rentekostnad;692.0;0.0;0.0;0.0;0.0;0.0;12.0;2420.0;0.0;81.3;10.0;4778.0;940.0;6.0;0.0;966.0;1894.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;306.0;91.0;0.0;0.0;0.0;16.28;4592.0;14533.76;3964.0;2196.0;0.0;0.0;627.1;0.0;0.0;0.0;0.0;0.0;21.64;0.0;0.0;27.0
8160;Valutatap (disagio);0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;149.68;124.84;0.0;0.0;121.44;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;260.46;0.0;359.0;103.84
8300;Betalbar skatt;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;961642.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;965790.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;501222.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
8320;Endring utsatt skatt;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-107064.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
8330;Utsatt skattefordel;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-19402.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-118454.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
8920;Avsatt utbytte;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;3502524.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2920000.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1370000.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
8960;Overføringer annen egenkapital;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-199998.86;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;13370.38;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;3467.6;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
